ImageId,Label
165,8
166,6
167,7
168,1
169,0
170,3
171,0
172,9
173,2
174,2
175,2
176,8
177,0
178,5
179,0
180,3
181,6
182,1
183,4
184,9
185,1
186,5
187,2
188,3
189,0
190,7
191,2
192,9
193,2
194,6
195,7
196,9
197,4
198,3
199,7
200,3
201,0
202,4
203,9
204,6
205,9
206,9
207,4
208,5
209,3
210,3
211,4
212,1
213,8
214,8
215,1
216,4
217,8
218,7
219,4
220,3
221,8
222,4
223,8
224,6
225,4
226,3
227,4
228,8
229,5
230,6
231,8
232,7
233,5
234,3
235,8
236,7
237,9
238,3
239,0
240,0
241,5
242,3
243,9
244,8
245,4
246,3
247,2
248,7
249,1
250,0
251,7
252,1
253,1
254,7
255,7
0,0
1,0
2,5
3,1
4,8
5,7
6,7
7,4
8,2
9,4
10,7
11,5
12,0
13,8
14,9
15,7
16,9
17,5
18,0
19,7
20,0
21,7
22,7
23,8
24,3
25,3
26,4
27,5
28,1
29,6
30,9
31,7
32,1
33,2
34,2
35,9
36,6
37,6
38,1
39,4
40,2
41,0
42,5
43,8
44,1
45,6
46,5
47,6
48,3
49,7
50,7
51,2
52,7
53,6
54,9
55,5
56,3
57,1
58,1
59,6
60,4
61,3
62,6
63,1
64,4
65,8
66,4
67,1
68,6
69,1
70,9
71,7
72,7
73,7
74,1
75,7
76,9
77,3
78,7
79,4
80,6
81,7
82,7
83,3
84,7
85,6
86,2
87,8
88,8
89,9
90,3
91,3
92,4
93,3
94,2
95,1
96,9
97,0
98,7
99,3
100,5
101,1
102,5
103,9
104,0
105,4
106,2
107,8
108,6
109,6
110,3
111,9
112,0
113,8
114,4
115,9
116,9
117,7
118,8
119,1
120,8
121,0
122,9
123,7
124,1
125,9
126,2
127,5
128,1
129,3
130,0
131,2
132,7
133,6
134,2
135,3
136,9
137,7
138,2
139,7
140,0
141,7
142,7
143,6
144,0
145,6
146,8
147,4
148,7
149,5
150,3
151,2
152,3
153,2
154,2
155,3
156,4
157,4
158,4
159,7
160,4
161,0
162,7
163,9
164,6
165,2
166,3
167,2
168,5
169,3
170,9
171,8
172,6
173,7
174,5
175,0
176,6
177,7
178,8
179,0
180,2
181,7
182,9
183,2
184,8
185,5
186,3
187,4
188,5
189,7
190,1
191,3
192,5
193,3
194,8
195,0
196,0
197,2
198,4
199,1
200,7
201,4
202,8
203,3
204,1
205,5
206,2
207,6
208,8
209,3
210,5
211,8
212,0
213,5
214,8
215,1
216,5
217,4
218,3
219,6
220,6
221,8
222,0
223,5
224,4
225,0
226,6
227,0
228,5
229,9
230,3
231,3
232,0
233,1
234,7
235,2
236,2
237,2
238,8
239,9
240,0
241,8
242,5
243,9
244,8
245,2
246,9
247,4
248,3
249,2
250,9
251,2
252,9
253,4
254,1
255,7
0,2
1,1
2,3
3,3
4,7
5,1
6,1
7,7
8,7
9,9
10,9
11,3
12,5
13,8
14,3
15,5
16,1
17,4
18,6
19,9
20,4
21,0
22,3
23,6
24,3
25,6
26,6
27,2
28,9
29,9
30,9
31,7
32,8
33,6
34,6
35,0
36,5
37,1
38,3
39,1
40,4
41,6
42,2
43,0
44,2
45,2
46,2
47,8
48,3
49,2
50,0
51,1
52,0
53,1
54,7
55,6
56,9
57,4
58,9
59,9
60,4
61,7
62,8
63,9
64,7
65,9
66,6
67,3
68,9
69,5
70,0
71,8
72,7
73,0
74,6
75,8
76,8
77,5
78,7
79,5
80,4
81,7
82,8
83,8
84,3
85,3
86,2
87,3
88,6
89,3
90,8
91,5
92,5
93,2
94,5
95,2
96,4
97,2
98,9
99,3
100,9
101,9
102,2
103,6
104,9
105,6
106,0
107,0
108,9
109,0
110,8
111,2
112,1
113,7
114,6
115,2
116,0
117,1
118,6
119,2
120,3
121,8
122,9
123,1
124,2
125,5
126,8
127,2
128,0
129,7
130,7
131,1
132,1
133,0
134,8
135,6
136,7
137,4
138,4
139,7
140,3
141,2
142,0
143,9
144,4
145,2
146,7
147,7
148,1
149,3
150,4
151,1
152,3
153,4
154,3
155,6
156,6
157,9
158,5
159,2
160,4
161,5
162,1
163,3
164,6
165,4
166,4
167,2
168,0
169,2
170,7
171,1
172,9
173,8
174,2
175,4
176,6
177,6
178,3
179,6
180,8
181,2
182,8
183,6
184,1
185,8
186,7
187,3
188,6
189,6
190,5
191,7
192,0
193,2
194,1
195,3
196,4
197,9
198,4
199,3
200,9
201,2
202,7
203,1
204,3
205,2
206,0
207,3
208,3
209,9
210,0
211,4
212,0
213,6
214,9
215,5
216,3
217,7
218,4
219,5
220,0
221,1
222,5
223,0
224,4
225,2
226,3
227,4
228,0
229,1
230,0
231,5
232,8
233,4
234,0
235,3
236,5
237,8
238,6
239,9
240,4
241,4
242,7
243,4
244,3
245,5
246,0
247,9
248,2
249,3
250,6
251,9
252,8
253,2
254,5
255,8
0,7
1,0
2,2
3,2
4,5
5,6
6,7
7,2
8,2
9,5
10,1
11,8
12,5
13,7
14,2
15,2
16,8
17,3
18,7
19,7
20,5
21,6
22,4
23,4
24,1
25,5
26,8
27,9
28,0
29,8
30,8
31,2
32,3
33,6
34,2
35,9
36,8
37,0
38,2
39,0
40,5
41,4
42,8
43,7
44,4
45,6
46,6
47,2
48,9
49,2
50,2
51,6
52,2
53,4
54,0
55,7
56,6
57,2
58,1
59,2
60,6
61,4
62,4
63,5
64,2
65,6
66,7
67,9
68,6
69,2
70,4
71,9
72,8
73,2
74,4
75,9
76,6
77,7
78,8
79,1
80,0
81,9
82,8
83,6
84,4
85,3
86,8
87,4
88,7
89,5
90,1
91,9
92,1
93,4
94,3
95,0
96,4
97,8
98,0
99,9
100,0
101,0
102,3
103,2
104,7
105,1
106,4
107,2
108,8
109,4
110,7
111,8
112,4
113,3
114,1
115,0
116,3
117,2
118,4
119,2
120,2
121,7
122,9
123,4
124,1
125,4
126,2
127,3
128,9
129,8
130,2
131,9
132,1
133,6
134,6
135,9
136,6
137,1
138,4
139,0
140,9
141,9
142,3
143,9
144,6
145,8
146,4
147,0
148,7
149,0
150,0
151,2
152,8
153,3
154,1
155,1
156,3
157,7
158,0
159,6
160,7
161,7
162,0
163,0
164,6
165,0
166,3
167,9
168,5
169,4
170,6
171,1
172,7
173,6
174,3
175,9
176,8
177,7
178,8
179,0
180,4
181,3
182,8
183,0
184,1
185,7
186,7
187,3
188,0
189,6
190,2
191,8
192,2
193,8
194,4
195,9
196,6
197,3
198,4
199,3
200,9
201,7
202,1
203,3
204,2
205,6
206,2
207,5
208,5
209,2
210,9
211,6
212,8
213,6
214,7
215,0
216,8
217,9
218,4
219,0
220,2
221,1
222,5
223,1
224,6
225,8
226,1
227,0
228,2
229,5
230,2
231,9
232,8
233,5
234,3
235,6
236,8
237,7
238,2
239,1
240,8
241,3
242,2
243,0
244,4
245,8
246,0
247,9
248,5
249,0
250,2
251,6
252,0
253,2
254,6
255,3
0,3
1,6
2,2
3,8
4,1
5,7
6,6
7,8
8,1
9,2
10,5
11,5
12,4
13,0
14,0
15,1
16,8
17,2
18,0
19,7
20,9
21,9
22,2
23,0
24,4
25,7
26,0
27,6
28,0
29,3
30,1
31,8
32,2
33,2
34,6
35,2
36,7
37,6
38,0
39,0
40,5
41,1
42,6
43,3
44,7
45,8
46,1
47,5
48,5
49,2
50,0
51,6
52,4
53,5
54,8
55,3
56,7
57,7
58,1
59,5
60,8
61,1
62,8
63,3
64,3
65,6
66,8
67,5
68,0
69,9
70,8
71,6
72,2
73,5
74,1
75,5
76,0
77,9
78,8
79,0
80,5
81,5
82,8
83,2
84,0
85,0
86,5
87,2
88,2
89,8
90,3
91,1
92,3
93,5
94,8
95,1
96,0
97,6
98,8
99,3
100,1
101,6
102,0
103,0
104,2
105,1
106,8
107,2
108,6
109,9
110,6
111,3
112,7
113,5
114,3
115,7
116,2
117,1
118,9
119,9
120,0
121,0
122,3
123,6
124,2
125,6
126,9
127,2
128,1
129,4
130,3
131,0
132,3
133,1
134,8
135,7
136,8
137,7
138,1
139,3
140,5
141,1
142,1
143,4
144,2
145,3
146,4
147,9
148,2
149,0
150,1
151,5
152,3
153,1
154,4
155,0
156,6
157,0
158,7
159,1
160,7
161,1
162,2
163,7
164,4
165,0
166,9
167,6
168,2
169,6
170,3
171,2
172,4
173,7
174,5
175,1
176,0
177,4
178,3
179,5
180,9
181,1
182,4
183,3
184,6
185,3
186,5
187,5
188,7
189,6
190,9
191,6
192,7
193,5
194,6
195,9
196,8
197,5
198,1
199,3
200,0
201,6
202,7
203,8
204,7
205,6
206,7
207,4
208,7
209,6
210,3
211,7
212,3
213,6
214,1
215,8
216,2
217,7
218,8
219,7
220,9
221,4
222,1
223,8
224,8
225,7
226,3
227,8
228,8
229,5
230,0
231,2
232,7
233,8
234,9
235,9
236,7
237,7
238,2
239,3
240,1
241,4
242,8
243,5
244,9
245,0
246,4
247,6
248,1
249,5
250,3
251,8
252,3
253,0
254,1
255,8
0,1
1,4
2,6
3,8
4,7
5,2
6,8
7,0
8,5
9,3
10,4
11,6
12,3
13,0
14,2
15,4
16,4
17,9
18,1
19,5
20,1
21,0
22,2
23,4
24,4
25,1
26,2
27,4
28,5
29,5
30,9
31,9
32,2
33,2
34,2
35,4
36,4
37,9
38,6
39,2
40,5
41,2
42,2
43,0
44,2
45,7
46,9
47,5
48,0
49,7
50,0
51,8
52,0
53,1
54,7
55,8
56,2
57,7
58,4
59,0
60,8
61,9
62,4
63,9
64,3
65,5
66,0
67,3
68,3
69,8
70,0
71,7
72,0
73,6
74,7
75,2
76,0
77,3
78,6
79,2
80,1
81,8
82,6
83,0
84,1
85,3
86,8
87,0
88,3
89,6
90,3
91,8
92,1
93,1
94,2
95,6
96,8
97,8
98,9
99,4
100,9
101,5
102,7
103,9
104,6
105,6
106,4
107,9
108,0
109,4
110,0
111,1
112,3
113,0
114,0
115,5
116,4
117,7
118,2
119,1
120,6
121,7
122,2
123,2
124,1
125,8
126,8
127,8
128,9
129,6
130,2
131,9
132,9
133,7
134,4
135,0
136,9
137,6
138,8
139,3
140,4
141,9
142,7
143,9
144,5
145,4
146,7
147,0
148,4
149,6
150,4
151,4
152,4
153,9
154,7
155,7
156,8
157,0
158,0
159,5
160,6
161,7
162,2
163,1
164,3
165,9
166,8
167,0
168,1
169,3
170,8
171,4
172,3
173,1
174,2
175,8
176,4
177,4
178,5
179,1
180,4
181,0
182,3
183,8
184,8
185,7
186,1
187,1
188,6
189,8
190,2
191,8
192,6
193,3
194,4
195,5
196,9
197,4
198,2
199,3
200,1
201,2
202,0
203,8
204,3
205,5
206,8
207,5
208,2
209,2
210,3
211,0
212,1
213,1
214,4
215,8
216,2
217,7
218,6
219,0
220,6
221,5
222,8
223,4
224,3
225,3
226,3
227,2
228,9
229,5
230,7
231,4
232,7
233,2
234,5
235,9
236,5
237,4
238,7
239,8
240,4
241,3
242,2
243,3
244,6
245,9
246,2
247,6
248,3
249,4
250,4
251,6
252,1
253,9
254,5
255,5
0,2
1,2
2,9
3,0
4,8
5,7
6,8
7,0
8,8
9,6
10,2
11,5
12,5
13,0
14,5
15,4
16,2
17,6
18,0
19,9
20,8
21,5
22,9
23,6
24,1
25,9
26,3
27,7
28,1
29,3
30,7
31,4
32,1
33,1
34,9
35,6
36,9
37,5
38,8
39,0
40,8
41,5
42,3
43,8
44,0
45,1
46,4
47,8
48,6
49,6
50,9
51,5
52,8
53,0
54,7
55,3
56,4
57,9
58,2
59,9
60,4
61,3
62,1
63,0
64,8
65,5
66,3
67,2
68,4
69,5
70,2
71,1
72,3
73,8
74,8
75,4
76,9
77,7
78,9
79,5
80,7
81,0
82,7
83,7
84,5
85,8
86,8
87,7
88,1
89,2
90,0
91,0
92,0
93,7
94,6
95,6
96,8
97,0
98,1
99,3
100,0
101,2
102,6
103,3
104,6
105,8
106,0
107,5
108,6
109,3
110,0
111,2
112,7
113,7
114,0
115,1
116,4
117,8
118,5
119,5
120,1
121,9
122,5
123,4
124,4
125,2
126,0
127,1
128,7
129,6
130,6
131,7
132,0
133,6
134,4
135,9
136,8
137,8
138,9
139,3
140,3
141,1
142,0
143,4
144,4
145,7
146,0
147,5
148,7
149,6
150,7
151,8
152,1
153,3
154,4
155,6
156,7
157,0
158,4
159,3
160,2
161,5
162,3
163,7
164,3
165,7
166,1
167,9
168,1
169,3
170,4
171,0
172,1
173,7
174,4
175,2
176,4
177,3
178,5
179,4
180,0
181,6
182,2
183,2
184,6
185,9
186,3
187,3
188,9
189,9
190,8
191,1
192,5
193,1
194,7
195,0
196,3
197,1
198,9
199,2
200,8
201,4
202,8
203,2
204,1
205,7
206,0
207,0
208,1
209,8
210,7
211,4
212,9
213,9
214,7
215,0
216,5
217,1
218,5
219,8
220,6
221,8
222,5
223,6
224,3
225,6
226,1
227,1
228,9
229,6
230,4
231,3
232,6
233,8
234,8
235,5
236,3
237,9
238,7
239,2
240,7
241,1
242,5
243,9
244,1
245,3
246,9
247,5
248,0
249,4
250,6
251,3
252,5
253,3
254,3
255,6
0,1
1,3
2,2
3,3
4,2
5,2
6,6
7,2
8,0
9,1
10,2
11,7
12,2
13,5
14,6
15,2
16,8
17,4
18,6
19,8
20,8
21,8
22,2
23,4
24,8
25,7
26,8
27,6
28,7
29,3
30,7
31,7
32,4
33,0
34,1
35,3
36,9
37,2
38,0
39,0
40,5
41,4
42,7
43,8
44,6
45,8
46,7
47,8
48,4
49,3
50,3
51,1
52,3
53,2
54,5
55,6
56,0
57,3
58,5
59,0
60,3
61,7
62,7
63,8
64,6
65,3
66,6
67,9
68,5
69,9
70,2
71,1
72,2
73,3
74,5
75,2
76,2
77,2
78,1
79,3
80,3
81,5
82,8
83,7
84,9
85,3
86,4
87,2
88,7
89,1
90,7
91,8
92,2
93,2
94,3
95,9
96,5
97,5
98,7
99,2
100,3
101,9
102,0
103,5
104,5
105,6
106,6
107,9
108,3
109,6
110,5
111,9
112,2
113,0
114,7
115,9
116,7
117,7
118,1
119,2
120,0
121,3
122,2
123,8
124,0
125,3
126,3
127,6
128,3
129,0
130,5
131,2
132,6
133,6
134,7
135,8
136,0
137,1
138,8
139,7
140,1
141,2
142,9
143,2
144,5
145,7
146,6
147,3
148,6
149,7
150,0
151,4
152,5
153,1
154,9
155,4
156,6
157,0
158,5
159,8
160,4
161,0
162,4
163,3
164,3
165,1
166,5
167,1
168,5
169,1
170,2
171,1
172,0
173,9
174,6
175,7
176,5
177,9
178,9
179,3
180,4
181,7
182,7
183,5
184,6
185,3
186,9
187,0
188,4
189,4
190,0
191,8
192,5
193,8
194,1
195,5
196,5
197,5
198,7
199,8
200,5
201,0
202,7
203,0
204,4
205,4
206,4
207,5
208,6
209,4
210,2
211,8
212,2
213,6
214,8
215,1
216,2
217,3
218,8
219,9
220,8
221,3
222,9
223,9
224,6
225,7
226,1
227,2
228,7
229,7
230,3
231,3
232,1
233,1
234,9
235,7
236,2
237,1
238,8
239,1
240,2
241,7
242,8
243,5
244,0
245,4
246,3
247,8
248,8
249,4
250,3
251,3
252,2
253,9
254,0
255,7
0,7
1,1
2,9
3,0
4,4
5,2
6,2
7,8
8,7
9,4
10,3
11,7
12,4
13,2
14,3
15,4
16,0
17,5
18,3
19,3
20,0
21,1
22,2
23,5
24,0
25,3
26,5
27,7
28,3
29,7
30,8
31,7
32,4
33,9
34,1
35,5
36,0
37,8
38,2
39,9
40,2
41,1
42,0
43,1
44,2
45,6
46,9
47,2
48,8
49,3
50,5
51,3
52,5
53,9
54,1
55,4
56,7
57,1
58,8
59,1
60,8
61,8
62,9
63,4
64,6
65,1
66,9
67,9
68,3
69,4
70,1
71,2
72,2
73,3
74,5
75,9
76,0
77,7
78,2
79,8
80,2
81,9
82,9
83,9
84,9
85,0
86,7
87,8
88,2
89,3
90,3
91,1
92,9
93,9
94,8
95,8
96,3
97,5
98,1
99,2
100,1
101,7
102,2
103,0
104,7
105,3
106,8
107,1
108,7
109,0
110,6
111,4
112,0
113,8
114,1
115,8
116,7
117,7
118,4
119,7
120,3
121,2
122,9
123,6
124,7
125,5
126,9
127,7
128,4
129,6
130,2
131,7
132,6
133,7
134,1
135,3
136,7
137,0
138,3
139,1
140,4
141,7
142,5
143,2
144,0
145,4
146,4
147,9
148,7
149,4
150,9
151,0
152,9
153,0
154,2
155,1
156,6
157,6
158,3
159,6
160,4
161,9
162,2
163,2
164,3
165,1
166,1
167,0
168,7
169,1
170,2
171,7
172,9
173,0
174,4
175,0
176,6
177,7
178,1
179,0
180,9
181,1
182,5
183,0
184,8
185,4
186,8
187,7
188,0
189,5
190,0
191,3
192,6
193,2
194,0
195,8
196,2
197,7
198,6
199,0
200,8
201,5
202,5
203,2
204,8
205,9
206,4
207,2
208,0
209,9
210,3
211,8
212,1
213,0
214,6
215,7
216,2
217,7
218,0
219,3
220,1
221,9
222,2
223,1
224,9
225,7
226,3
227,0
228,6
229,4
230,2
231,2
232,5
233,3
234,7
235,8
236,8
237,5
238,7
239,4
240,2
241,7
242,4
243,4
244,0
245,3
246,8
247,9
248,9
249,2
250,8
251,8
252,8
253,0
254,3
255,1
0,1
1,1
2,0
3,9
4,0
5,4
6,1
7,7
8,4
9,7
10,6
11,1
12,1
13,4
14,3
15,7
16,1
17,5
18,5
19,9
20,5
21,8
22,9
23,3
24,2
25,9
26,1
27,2
28,3
29,9
30,6
31,3
32,6
33,7
34,9
35,1
36,7
37,3
38,2
39,5
40,2
41,9
42,7
43,2
44,6
45,2
46,8
47,6
48,5
49,7
50,7
51,3
52,5
53,8
54,0
55,0
56,4
57,2
58,2
59,5
60,1
61,9
62,5
63,9
64,6
65,5
66,0
67,8
68,3
69,3
70,7
71,6
72,1
73,8
74,3
75,8
76,8
77,0
78,8
79,4
80,0
81,7
82,8
83,6
84,1
85,4
86,6
87,5
88,0
89,4
90,9
91,7
92,1
93,9
94,6
95,6
96,6
97,5
98,4
99,8
100,8
101,7
102,2
103,4
104,5
105,7
106,5
107,0
108,0
109,0
110,8
111,0
112,7
113,7
114,0
115,2
116,6
117,9
118,3
119,9
120,8
121,7
122,2
123,9
124,7
125,3
126,9
127,5
128,9
129,9
130,0
131,7
132,5
133,8
134,4
135,5
136,8
137,7
138,8
139,9
140,1
141,2
142,2
143,7
144,7
145,4
146,7
147,0
148,6
149,3
150,9
151,2
152,2
153,5
154,0
155,1
156,2
157,9
158,1
159,8
160,4
161,0
162,6
163,4
164,9
165,5
166,3
167,0
168,2
169,0
170,1
171,4
172,9
173,8
174,0
175,5
176,7
177,4
178,4
179,2
180,0
181,2
182,4
183,2
184,1
185,8
186,3
187,9
188,0
189,1
190,0
191,8
192,7
193,6
194,5
195,0
196,5
197,6
198,1
199,0
200,0
201,0
202,7
203,0
204,3
205,7
206,7
207,3
208,7
209,7
210,8
211,4
212,4
213,8
214,3
215,3
216,0
217,6
218,4
219,1
220,0
221,0
222,2
223,3
224,2
225,1
226,1
227,7
228,3
229,7
230,6
231,8
232,6
233,3
234,4
235,6
236,4
237,4
238,3
239,3
240,4
241,2
242,3
243,1
244,3
245,8
246,5
247,1
248,2
249,4
250,0
251,3
252,6
253,2
254,2
255,1
0,2
1,9
2,0
3,6
4,1
5,2
6,4
7,1
8,3
9,9
10,7
11,6
12,0
13,4
14,5
15,8
16,3
17,7
18,2
19,3
20,4
21,4
22,8
23,4
24,6
25,2
26,1
27,7
28,7
29,5
30,8
31,1
32,2
33,8
34,3
35,5
36,1
37,6
38,9
39,0
40,9
41,4
42,7
43,1
44,0
45,7
46,0
47,5
48,3
49,7
50,5
51,6
52,9
53,9
54,4
55,6
56,0
57,8
58,9
59,7
60,9
61,7
62,1
63,7
64,1
65,2
66,6
67,7
68,8
69,0
70,8
71,7
72,5
73,9
74,7
75,1
76,2
77,6
78,0
79,5
80,6
81,6
82,1
83,0
84,0
85,2
86,4
87,9
88,8
89,4
90,6
91,8
92,0
93,2
94,8
95,4
96,9
97,7
98,4
99,1
100,1
101,7
102,4
103,1
104,5
105,7
106,6
107,2
108,2
109,3
110,0
111,7
112,4
113,0
114,7
115,2
116,6
117,0
118,3
119,6
120,1
121,2
122,3
123,3
124,5
125,7
126,0
127,5
128,6
129,2
130,3
131,6
132,1
133,4
134,4
135,0
136,9
137,8
138,9
139,8
140,7
141,4
142,8
143,4
144,3
145,9
146,7
147,8
148,3
149,8
150,3
151,6
152,7
153,3
154,0
155,1
156,2
157,3
158,8
159,2
160,0
161,8
162,0
163,3
164,4
165,2
166,2
167,3
168,4
169,0
170,7
171,3
172,2
173,2
174,9
175,4
176,5
177,1
178,0
179,5
180,9
181,6
182,1
183,5
184,0
185,7
186,6
187,4
188,2
189,5
190,3
191,7
192,9
193,3
194,9
195,1
196,8
197,1
198,6
199,2
200,3
201,4
202,8
203,0
204,9
205,1
206,9
207,4
208,4
209,6
210,2
211,6
212,0
213,5
214,7
215,0
216,8
217,7
218,8
219,9
220,9
221,0
222,7
223,7
224,3
225,2
226,6
227,0
228,2
229,6
230,3
231,5
232,2
233,1
234,1
235,1
236,0
237,1
238,0
239,8
240,0
241,6
242,6
243,4
244,2
245,8
246,1
247,9
248,3
249,9
250,7
251,8
252,8
253,4
254,6
255,2
0,1
1,7
2,6
3,8
4,0
5,7
6,7
7,5
8,7
9,2
10,4
11,3
12,3
13,6
14,7
15,6
16,5
17,9
18,2
19,9
20,4
21,4
22,1
23,0
24,1
25,4
26,5
27,4
28,4
29,6
30,8
31,5
32,2
33,3
34,5
35,2
36,8
37,5
38,5
39,3
40,0
41,8
42,3
43,3
44,3
45,9
46,0
47,3
48,0
49,3
50,0
51,3
52,2
53,9
54,7
55,5
56,4
57,9
58,2
59,4
60,0
61,1
62,0
63,6
64,3
65,0
66,2
67,8
68,1
69,3
70,5
71,5
72,8
73,9
74,2
75,7
76,1
77,6
78,4
79,6
80,7
81,2
82,0
83,4
84,9
85,6
86,1
87,8
88,0
89,4
90,9
91,5
92,1
93,6
94,1
95,1
96,0
97,9
98,5
99,9
100,7
101,9
102,1
103,0
104,0
105,0
106,1
107,7
108,5
109,8
110,9
111,7
112,9
113,9
114,4
115,6
116,7
117,7
118,3
119,6
120,8
121,0
122,2
123,0
124,3
125,1
126,6
127,2
128,9
129,6
130,1
131,8
132,8
133,1
134,2
135,8
136,6
137,1
138,4
139,3
140,5
141,2
142,6
143,0
144,1
145,9
146,7
147,5
148,7
149,3
150,1
151,6
152,1
153,0
154,7
155,5
156,4
157,2
158,7
159,3
160,7
161,3
162,6
163,4
164,9
165,5
166,5
167,1
168,4
169,6
170,3
171,9
172,7
173,8
174,1
175,8
176,5
177,7
178,0
179,6
180,8
181,5
182,2
183,5
184,4
185,1
186,5
187,4
188,7
189,5
190,8
191,3
192,2
193,1
194,9
195,2
196,2
197,5
198,6
199,1
200,4
201,0
202,1
203,1
204,8
205,1
206,4
207,7
208,9
209,3
210,6
211,8
212,1
213,5
214,3
215,9
216,2
217,9
218,2
219,5
220,0
221,4
222,2
223,1
224,8
225,4
226,5
227,4
228,1
229,6
230,5
231,5
232,8
233,2
234,2
235,9
236,0
237,3
238,3
239,8
240,2
241,8
242,8
243,4
244,7
245,4
246,6
247,7
248,4
249,4
250,1
251,5
252,7
253,9
254,2
255,6
0,1
1,0
2,7
3,1
4,0
5,9
6,3
7,7
8,6
9,7
10,7
11,2
12,6
13,7
14,4
15,8
16,1
17,7
18,0
19,5
20,6
21,7
22,6
23,6
24,5
25,7
26,3
27,4
28,6
29,0
30,0
31,6
32,4
33,2
34,1
35,4
36,6
37,3
38,0
39,9
40,9
41,5
42,4
43,2
44,6
45,0
46,2
47,4
48,0
49,1
50,1
51,0
52,5
53,9
54,1
55,1
56,9
57,9
58,2
59,4
60,1
61,0
62,8
63,3
64,1
65,8
66,7
67,2
68,9
69,8
70,8
71,0
72,7
73,9
74,7
75,2
76,4
77,1
78,6
79,9
80,4
81,8
82,3
83,6
84,1
85,3
86,2
87,3
88,7
89,5
90,4
91,3
92,4
93,2
94,0
95,7
96,1
97,6
98,8
99,1
100,8
101,1
102,3
103,0
104,1
105,0
106,4
107,8
108,4
109,5
110,5
111,2
112,1
113,8
114,3
115,8
116,7
117,8
118,4
119,2
120,3
121,6
122,4
123,5
124,3
125,1
126,8
127,0
128,2
129,7
130,3
131,7
132,8
133,5
134,7
135,6
136,6
137,3
138,8
139,5
140,7
141,1
142,9
143,6
144,0
145,5
146,0
147,2
148,7
149,9
150,7
151,8
152,5
153,5
154,2
155,1
156,8
157,7
158,1
159,7
160,3
161,5
162,0
163,0
164,9
165,6
166,7
167,6
168,6
169,2
170,4
171,9
172,8
173,6
174,8
175,2
176,5
177,8
178,9
179,5
180,6
181,2
182,7
183,1
184,7
185,8
186,5
187,3
188,1
189,3
190,8
191,9
192,6
193,4
194,9
195,1
196,8
197,0
198,8
199,6
200,2
201,9
202,4
203,2
204,1
205,7
206,6
207,3
208,1
209,7
210,7
211,0
212,8
213,3
214,4
215,7
216,2
217,9
218,5
219,1
220,0
221,7
222,6
223,7
224,8
225,4
226,5
227,3
228,0
229,8
230,2
231,8
232,0
233,5
234,0
235,5
236,0
237,1
238,9
239,2
240,3
241,7
242,3
243,9
244,9
245,5
246,8
247,7
248,0
249,2
250,9
251,3
252,3
253,2
254,6
255,6
0,8
1,7
2,7
3,0
4,9
5,1
6,7
7,3
8,3
9,7
10,5
11,6
12,0
13,4
14,9
15,8
16,2
17,3
18,4
19,3
20,3
21,4
22,3
23,4
24,5
25,9
26,1
27,4
28,0
29,2
30,7
31,5
32,3
33,1
34,6
35,1
36,8
37,4
38,8
39,7
40,5
41,2
42,5
43,1
44,7
45,4
46,8
47,0
48,5
49,7
50,4
51,8
52,2
53,5
54,9
55,3
56,4
57,5
58,6
59,7
60,5
61,9
62,8
63,3
64,7
65,7
66,3
67,2
68,8
69,8
70,2
71,0
72,1
73,2
74,0
75,4
76,1
77,9
78,0
79,1
80,4
81,3
82,1
83,9
84,4
85,4
86,5
87,4
88,5
89,8
90,0
91,5
92,0
93,0
94,9
95,3
96,2
97,5
98,9
99,7
100,4
101,8
102,7
103,8
104,0
105,9
106,4
107,3
108,3
109,0
110,7
111,6
112,6
113,8
114,8
115,2
116,1
117,4
118,9
119,6
120,9
121,7
122,5
123,0
124,4
125,2
126,9
127,2
128,8
129,6
130,6
131,8
132,3
133,2
134,0
135,9
136,1
137,5
138,3
139,1
140,0
141,4
142,9
143,5
144,9
145,6
146,3
147,0
148,9
149,6
150,7
151,2
152,7
153,3
154,0
155,3
156,3
157,1
158,8
159,7
160,2
161,8
162,7
163,7
164,0
165,0
166,6
167,2
168,8
169,1
170,0
171,5
172,9
173,2
174,5
175,9
176,2
177,4
178,0
179,4
180,0
181,8
182,4
183,3
184,1
185,6
186,4
187,4
188,1
189,0
190,9
191,8
192,8
193,1
194,1
195,9
196,8
197,6
198,4
199,1
200,8
201,8
202,1
203,5
204,1
205,6
206,3
207,3
208,5
209,5
210,4
211,1
212,2
213,3
214,6
215,3
216,8
217,6
218,1
219,3
220,4
221,7
222,7
223,1
224,5
225,7
226,3
227,0
228,6
229,3
230,4
231,8
232,2
233,8
234,6
235,7
236,5
237,8
238,8
239,3
240,2
241,1
242,6
243,9
244,8
245,9
246,0
247,9
248,1
249,5
250,9
251,4
252,6
253,2
254,2
255,2
0,5
1,1
2,9
3,4
4,0
5,1
6,1
7,3
8,4
9,0
10,6
11,9
12,8
13,6
14,7
15,2
16,4
17,0
18,6
19,8
20,0
21,2
22,5
23,1
24,5
25,4
26,4
27,7
28,1
29,1
30,0
31,7
32,7
33,0
34,9
35,9
36,2
37,6
38,5
39,9
40,1
41,9
42,6
43,7
44,9
45,9
46,2
47,8
48,2
49,5
50,0
51,1
52,1
53,3
54,1
55,7
56,2
57,3
58,9
59,9
60,1
61,9
62,3
63,4
64,0
65,3
66,3
67,5
68,0
69,4
70,8
71,0
72,3
73,6
74,0
75,1
76,9
77,3
78,1
